day_index,date,price,inject,withdraw,storage,gain_loss,storage_change
0,2026-04-01,32.6837218,0.0,0.0,0.0,0.0,0.0
1,2026-04-02,32.6837218,0.0,0.0,0.0,0.0,0.0
2,2026-04-03,32.6837218,0.0,0.0,0.0,0.0,0.0
3,2026-04-04,32.6837218,0.0,0.0,0.0,0.0,0.0
4,2026-04-05,32.6837218,0.0,0.0,0.0,0.0,0.0
5,2026-04-06,32.6837218,0.0,0.0,0.0,0.0,0.0
6,2026-04-07,32.6837218,0.0,0.0,0.0,0.0,0.0
7,2026-04-08,32.6837218,0.0,0.0,0.0,0.0,0.0
8,2026-04-09,32.6837218,0.0,0.0,0.0,0.0,0.0
9,2026-04-10,32.6837218,0.0,0.0,0.0,0.0,0.0
10,2026-04-11,32.6837218,0.0,0.0,0.0,0.0,0.0
11,2026-04-12,32.6837218,0.0,0.0,0.0,0.0,0.0
12,2026-04-13,32.6837218,0.0,0.0,0.0,0.0,0.0
13,2026-04-14,32.6837218,0.0,0.0,0.0,0.0,0.0
14,2026-04-15,32.6837218,0.0,0.0,0.0,0.0,0.0
15,2026-04-16,32.6837218,0.0,0.0,0.0,0.0,0.0
16,2026-04-17,32.6837218,0.0,0.0,0.0,0.0,0.0
17,2026-04-18,32.6837218,0.0,0.0,0.0,0.0,0.0
18,2026-04-19,32.6837218,0.0,0.0,0.0,0.0,0.0
19,2026-04-20,32.6837218,0.0,0.0,0.0,0.0,0.0
20,2026-04-21,32.6837218,0.0,0.0,0.0,0.0,0.0
21,2026-04-22,32.6837218,0.0,0.0,0.0,0.0,0.0
22,2026-04-23,32.6837218,0.0,0.0,0.0,0.0,0.0
23,2026-04-24,32.6837218,0.0,0.0,0.0,0.0,0.0
24,2026-04-25,32.6837218,0.0,0.0,0.0,0.0,0.0
25,2026-04-26,32.6837218,0.0,0.0,0.0,0.0,0.0
26,2026-04-27,32.6837218,0.0,0.0,0.0,0.0,0.0
27,2026-04-28,32.6837218,0.0,0.0,0.0,0.0,0.0
28,2026-04-29,32.6837218,0.0,0.0,0.0,0.0,0.0
29,2026-04-30,32.6837218,0.0,0.0,0.0,0.0,0.0
30,2026-05-01,31.69874016,0.0,0.0,0.0,0.0,0.0
31,2026-05-02,31.69874016,0.0,0.0,0.0,0.0,0.0
32,2026-05-03,31.69874016,0.0,0.0,0.0,0.0,0.0
33,2026-05-04,31.69874016,0.0,0.0,0.0,0.0,0.0
34,2026-05-05,31.69874016,0.0,0.0,0.0,0.0,0.0
35,2026-05-06,31.69874016,0.0,0.0,0.0,0.0,0.0
36,2026-05-07,31.69874016,0.0,0.0,0.0,0.0,0.0
37,2026-05-08,31.69874016,0.0,0.0,0.0,0.0,0.0
38,2026-05-09,31.69874016,0.0,0.0,0.0,0.0,0.0
39,2026-05-10,31.69874016,0.0,0.0,0.0,0.0,0.0
